MemberID,Name,DOB,Gender,Region,PlanType,EffectiveDate,Email,IsActive,LastUpdated
M00001,Alexis Davis,2014-10-09,F,North,Medicaid,2022-06-02,[email],0.0,2024-05-23
M00002,Michelle Jordan,1979-07-18,F,East,EPO,2023-09-25,[email],1.0,2024-05-16
M00003,Thomas Bentley,2002-07-18,M,Central,EPO,2017-08-26,[email],0.0,2024-05-09
M00004,Danny Gomez,1970-09-07,M,Metro,Medicare,2018-08-21,[email],1.0,2024-05-11
M00005,Joseph Gonzalez,1976-01-06,O,North,HMO,2020-01-28,[email],1.0,2024-06-07
M00006,David Summers,1994-09-23,M,South,HMO,2019-08-10,[email],0.0,2024-05-15
M00007,Larry Burke,2000-06-29,F,Central,EPO,2022-03-28,[email],1.0,2024-06-06
M00008,Clinton Weaver,1997-09-16,O,South,Medicaid,2020-08-02,[email],1.0,2024-06-02
M00009,Daniel Howard,1999-12-09,O,East,Medicare,2016-07-26,[email],1.0,2024-05-08
M00010,Bryan Burns,2011-11-22,F,Central,Medicare,2016-12-05,[email],1.0,2024-05-28
M00011,Danielle Mcdonald,1983-09-11,M,West,Medicaid,2023-07-09,[email],1.0,2024-05-21
M00012,Travis Barton,1991-07-03,O,North,Medicaid,2017-01-06,[email],0.0,2024-05-16
M00013,Daniel Aguilar,1986-05-06,F,East,Medicaid,2018-05-23,[email],1.0,2024-06-10
M00014,Courtney Maddox,2010-03-03,M,North,HMO,2020-04-23,[email],0.0,2024-06-06
M00015,Nicholas Rose,1984-05-17,O,North,HMO,2023-12-11,[email],1.0,2024-06-02
M00016,Derek Castro,2008-03-22,F,East,HMO,2024-02-22,[email],0.0,2024-05-01
M00017,Travis Ortega,1992-02-29,M,Central,Medicare,2016-05-29,[email],0.0,2024-05-02
M00018,Anthony Perez,1989-10-31,O,West,HMO,2018-05-21,[email],0.0,2024-05-02
M00019,Bryan Clark,1995-01-27,F,East,EPO,2016-05-31,[email],1.0,2024-05-05
M00020,Victor Houston,1991-11-22,O,South,HMO,2016-08-02,[email],0.0,2024-05-12
M00021,Michael Miller,1998-08-28,F,South,HMO,2020-04-09,[email],0.0,2024-05-08
M00022,Matthew Hernandez,2004-05-12,O,South,Medicaid,2019-01-02,[email],0.0,2024-05-21
M00023,Beth Mitchell,1987-08-05,F,Central,Medicaid,2023-07-05,[email],1.0,2024-05-31
M00024,Michael Daniels,1989-01-15,O,East,HMO,2023-12-15,[email],0.0,2024-05-22
M00025,David Stephenson,1987-06-24,O,Central,EPO,2019-12-23,[email],1.0,2024-05-24
M00026,Jeremy Murillo,2010-07-14,F,North,PPO,2016-01-31,[email],1.0,2024-05-17
M00027,Mary Jones,1987-07-14,M,Central,PPO,2017-02-16,[email],0.0,2024-05-13
M00028,John Jones,1998-05-17,O,Central,Medicaid,2022-02-16,[email],0.0,2024-05-13
M00029,Heather Sanders,1981-12-18,M,North,Medicaid,2022-11-19,[email],1.0,2024-05-29
M00030,James Warren,1986-06-18,M,North,Medicaid,2020-05-08,[email],0.0,2024-06-07
M00031,Cindy Payne,2012-10-05,F,West,POS,2017-11-20,[email],0.0,2024-05-18
M00032,Donna Dennis,1995-03-31,M,South,PPO,2024-03-19,[email],1.0,2024-05-17
M00033,Chelsea Thompson,1985-07-04,F,East,EPO,2020-03-02,[email],0.0,2024-06-01
M00034,Amy Richardson,2005-12-01,O,Metro,HMO,2023-09-08,[email],1.0,2024-05-04
M00035,Victoria Foster,1997-02-02,O,Central,EPO,2020-11-07,[email],1.0,2024-05-10
M00036,Leslie Mckenzie,2008-03-14,M,East,Medicaid,2024-03-14,[email],1.0,2024-05-02
M00037,Timothy Strickland,1989-04-26,M,Metro,Medicaid,2023-08-04,[email],1.0,2024-05-15
M00038,Jonathan Mcintosh,2015-01-26,M,Metro,Medicare,2017-04-26,[email],1.0,2024-05-27
M00039,Lisa Singleton,2015-03-10,M,Central,PPO,2016-06-17,[email],1.0,2024-05-13
M00040,Susan Smith,1988-12-06,O,Central,EPO,2019-12-05,[email],0.0,2024-05-22
M00041,Debra Estrada,2013-09-28,O,West,Medicare,2018-08-05,[email],0.0,2024-05-26
M00042,Christopher Torres,1974-12-20,F,South,HMO,2022-01-01,[email],0.0,2024-05-05
M00043,Larry Williams,2015-07-04,F,Central,POS,2018-04-21,[email],0.0,2024-05-19
M00044,Margaret Martinez,1986-12-11,M,Metro,PPO,2023-04-13,[email],1.0,2024-06-09
M00045,William Logan,1990-09-01,F,Metro,PPO,2019-12-18,[email],0.0,2024-06-09
M00046,Jose Campbell,1969-11-29,F,East,EPO,2022-09-23,[email],0.0,2024-05-08
M00047,John Johnson,1980-11-17,F,South,Medicare,2018-07-19,[email],1.0,2024-05-08
M00048,George Leon,1985-06-18,F,West,Medicare,2019-02-14,[email],1.0,2024-05-03
M00049,Michael Mathis,2008-01-15,M,North,HMO,2017-01-24,[email],1.0,2024-05-23
M00050,Taylor Bush,2015-08-11,M,East,Medicare,2016-08-19,[email],1.0,2024-05-31
M00051,John West,2003-05-15,F,West,PPO,2019-12-22,[email],0.0,2024-06-10
M00052,Katherine Powell,1976-06-04,O,East,EPO,2018-11-19,[email],1.0,2024-05-16
M00053,Matthew Flowers MD,1993-03-06,O,West,Medicare,2018-10-09,[email],1.0,2024-06-02
M00054,John Rasmussen,2014-10-07,F,West,Medicare,2019-10-28,[email],1.0,2024-05-08
M00055,Michelle Conley,1986-02-11,F,South,PPO,2018-10-11,[email],1.0,2024-05-25
M00056,Steven Bell PhD,2002-06-06,F,East,EPO,2023-02-12,[email],0.0,2024-05-01
M00057,Edward Baker,2001-09-28,F,East,POS,2019-03-26,[email],1.0,2024-06-08
M00058,Laurie Calderon,2015-09-29,O,West,PPO,2020-12-28,[email],1.0,2024-06-07
M00059,Natalie Thompson,1982-04-01,M,West,Medicare,2020-12-26,[email],1.0,2024-06-07
M00060,Christopher Roberts,2003-11-26,F,Metro,Medicaid,2021-12-13,[email],1.0,2024-05-14
M00061,Michael Jones,1972-05-19,M,West,Medicaid,2022-12-27,[email],0.0,2024-05-05
M00062,Elizabeth Sharp,1988-05-29,F,South,POS,2016-12-10,[email],0.0,2024-05-29
M00063,Mr. Daniel Gomez,2005-11-18,M,East,PPO,2018-06-11,[email],0.0,2024-05-23
M00064,Jesus Martin,1984-05-12,M,Metro,EPO,2020-04-19,[email],,2024-05-21
M00065,Jordan Robertson,1986-06-05,M,West,POS,2017-10-18,[email],1.0,2024-05-24
M00066,Donald King,1983-03-22,O,West,HMO,2019-09-13,[email],1.0,2024-05-27
M00067,Samantha Moore,2009-04-27,M,East,Medicaid,2019-10-06,[email],1.0,2024-06-08
M00068,Jamie Hernandez,1969-09-22,O,East,EPO,2024-02-22,[email],0.0,2024-05-21
M00069,Steven Perez,1977-11-11,O,South,HMO,2023-01-24,[email],0.0,2024-06-07
M00070,Mark Vargas,1975-07-31,M,West,POS,2020-10-20,[email],1.0,2024-05-20
M00071,Rebecca Adams,1995-01-19,F,South,Medicare,2021-06-15,[email],0.0,2024-05-12
M00072,Timothy Williams,1982-06-25,M,East,PPO,2020-06-23,[email],0.0,2024-05-18
M00073,Mr. Jonathan Livingston MD,1970-05-05,F,West,Medicaid,2019-09-12,[email],1.0,2024-05-15
M00074,Catherine Cook,2012-03-29,O,Metro,EPO,2020-08-20,[email],0.0,2024-05-14
M00075,Alexis Greene,1997-09-20,O,South,POS,2023-01-07,[email],1.0,2024-06-01
M00076,Gina Sims,2012-06-22,O,East,Medicaid,2023-05-22,[email],0.0,2024-06-05
M00077,Juan Harper,2015-09-11,O,Metro,EPO,2022-02-23,[email],1.0,2024-05-29
M00078,Johnathan Johnson,2010-11-10,M,Central,EPO,2016-11-02,[email],0.0,2024-05-23
M00079,Dennis Sanders,2004-02-12,F,North,EPO,2019-10-05,[email],0.0,2024-06-05
M00080,Lisa Chung,1992-05-15,M,North,POS,2016-01-09,[email],1.0,2024-05-07
M00081,Christopher Howe,1998-10-16,O,North,POS,2017-10-13,[email],0.0,2024-05-30
M00082,Jessica Parker,1978-01-14,O,East,PPO,2023-10-20,[email],1.0,2024-06-05
M00083,Scott Petty,2005-04-13,F,South,Medicare,2023-08-10,[email],1.0,2024-06-02
M00084,Frederick Clay,1997-11-06,O,Metro,Medicaid,2020-01-06,[email],0.0,2024-06-02
M00085,Brandon Black,2014-03-31,O,Central,EPO,2019-08-19,[email],0.0,2024-05-18
M00086,Michelle Ellis,1975-01-08,M,South,HMO,2023-07-20,[email],1.0,2024-05-09
M00087,James Bennett,1985-04-03,O,East,EPO,2022-06-21,[email],1.0,2024-05-26
M00088,Justin Boyd,2009-07-26,F,Metro,Medicare,2021-12-17,[email],0.0,2024-06-07
M00089,Jonathan Kim,2011-05-12,M,East,POS,2018-05-19,[email],1.0,2024-05-25
M00090,Shelby Mclean,1994-11-11,M,West,Medicare,2023-10-02,[email],1.0,2024-05-17
M00091,Scott Henderson,1980-12-01,M,Metro,PPO,2017-06-03,[email],0.0,2024-05-12
M00092,Deborah Sharp,2009-05-28,O,Metro,Medicaid,2017-01-02,[email],0.0,2024-05-25
M00093,Madeline Hebert,2006-10-24,F,East,POS,2016-11-03,[email],,2024-05-22
M00094,Anne Jones,2006-09-15,F,North,HMO,2021-11-16,[email],1.0,2024-05-06
M00095,Paul Cox,1978-02-20,M,Central,POS,2022-05-04,[email],,2024-05-03
M00096,Cynthia Rivera,1991-12-29,F,West,POS,2018-06-27,[email],1.0,2024-05-26
M00097,Anthony Powers,1972-09-20,F,South,EPO,2017-09-18,[email],1.0,2024-05-13
M00098,Bradley Dennis,2016-02-08,F,West,EPO,2020-01-01,[email],0.0,2024-06-09
M00099,Shannon Curtis,1975-10-03,O,North,PPO,2023-03-20,[email],0.0,2024-05-24
M00100,Jeffery Mcintosh,1977-08-17,F,Metro,PPO,2019-10-14,[email],1.0,2024-05-04
M00101,Mary Compton,1971-08-17,O,Metro,EPO,2021-08-24,,1.0,2024-05-17
M00102,Brittney Waters,1975-03-13,F,Metro,EPO,2019-08-25,[email],1.0,2024-06-05
M00103,Troy Reynolds,2003-11-18,F,Metro,Medicaid,2016-03-04,[email],1.0,2024-05-29
M00104,Victoria Ferrell,2011-07-14,M,North,Medicare,2018-02-08,[email],1.0,2024-06-05
M00105,Katie Williams,2007-03-08,O,West,EPO,2016-07-04,[email],1.0,2024-05-10
M00106,Sarah Ford,2007-11-28,M,North,HMO,2021-06-19,[email],,2024-05-30
M00107,Daniel Copeland,1984-10-16,F,East,Medicaid,2019-10-28,[email],0.0,2024-06-04
M00108,Jonathan Cox,1994-04-26,M,East,POS,2020-03-31,[email],,2024-05-28
M00109,Timothy Matthews,1979-01-12,O,Central,POS,2023-07-28,[email],1.0,2024-05-26
M00110,Sandra Jackson,1982-12-02,F,Central,EPO,2017-09-06,[email],0.0,2024-05-09
M00111,Stephanie Kim,2014-11-18,M,Metro,POS,2020-05-28,[email],1.0,2024-06-05
M00112,Anthony Nelson,1970-04-19,M,Metro,HMO,2020-04-20,[email],1.0,2024-06-01
M00113,James Andrews,2000-12-17,F,North,HMO,2023-08-05,[email],0.0,2024-05-15
M00114,Robert Moore,1981-01-07,M,West,Medicaid,2019-10-25,[email],1.0,2024-05-30
M00115,Robin Newman,1977-03-04,O,North,EPO,2023-11-03,[email],0.0,2024-05-23
M00116,Teresa Christensen,1993-07-21,M,Central,HMO,2016-11-22,[email],1.0,2024-05-11
M00117,Amanda Blanchard,2009-09-14,F,Central,Medicaid,2020-12-26,[email],1.0,2024-05-17
M00118,Leah White,1981-02-08,O,Metro,Medicare,2023-12-08,[email],1.0,2024-05-19
M00119,Bryan Robertson,1997-09-04,F,North,PPO,2016-12-07,[email],1.0,2024-05-22
M00120,Raymond Anderson,1985-10-14,F,West,HMO,2023-02-06,[email],0.0,2024-05-25
M00121,Angel Evans,2007-10-05,F,West,EPO,2021-08-29,[email],1.0,2024-05-02
M00122,Kenneth Vaughan,1998-07-09,M,West,Medicaid,2017-12-27,[email],1.0,2024-05-13
M00123,Christopher Gonzales,1986-01-26,O,South,PPO,2016-08-20,[email],,2024-06-02
M00124,Jacob Clark,1999-01-27,O,Metro,PPO,2023-07-13,[email],0.0,2024-06-06
M00125,Tim Hughes,2014-07-03,O,South,Medicare,2017-10-03,[email],,2024-05-19
M00126,Lisa Bradley,1980-02-19,F,North,POS,2019-06-29,[email],1.0,2024-05-27
M00127,Nathan Garcia,1998-04-14,F,East,Medicare,2017-10-30,[email],1.0,2024-06-09
M00128,Amy Brock,2010-11-25,F,Central,HMO,2016-04-17,[email],,2024-05-09
M00129,Tiffany Smith,1994-12-05,M,Central,PPO,2018-03-20,[email],1.0,2024-06-08
M00130,Kevin Le,2009-04-08,F,North,Medicare,2022-12-28,[email],1.0,2024-05-20
M00131,Joshua Baker,2011-02-11,F,North,Medicaid,2017-02-09,[email],1.0,2024-06-03
M00132,Ryan Novak,1997-01-03,F,West,Medicaid,2023-11-05,[email],0.0,2024-05-30
M00133,Sarah Wolfe,2015-12-18,M,North,POS,2022-01-07,[email],1.0,2024-06-03
M00134,Richard Deleon,2000-11-15,O,Metro,Medicare,2021-10-04,[email],0.0,2024-06-03
M00135,Christopher Moody,2002-09-25,F,North,HMO,2020-03-25,[email],,2024-05-06
M00136,Robert Wilkerson,2000-01-05,M,East,Medicare,2019-04-02,[email],0.0,2024-05-15
M00137,Madeline Wolfe,2004-09-13,M,Metro,Medicare,2018-02-19,[email],1.0,2024-05-02
M00138,Adam Heath,2005-12-10,M,South,Medicaid,2022-03-19,[email],1.0,2024-05-03
M00139,Karina Arnold,1979-11-27,M,North,POS,2022-05-02,[email],1.0,2024-06-10
M00140,Daniel Burns,2008-06-15,O,Central,Medicaid,2016-03-26,[email],0.0,2024-05-16
M00141,Kara Klein,2005-09-27,F,East,Medicaid,2018-05-18,[email],,2024-06-01
M00142,Brenda King,2006-01-06,F,Central,EPO,2020-08-22,[email],,2024-05-13
M00143,Jordan Morales,2014-11-23,O,West,HMO,2019-05-22,[email],1.0,2024-06-04
M00144,Joyce Ewing,2010-03-03,M,Metro,HMO,2023-12-21,[email],1.0,2024-05-12
M00145,Jeremy Coleman,1969-12-03,O,South,HMO,2022-12-26,[email],1.0,2024-06-10
M00146,Lisa Young,1983-03-24,F,East,HMO,2023-05-31,[email],0.0,2024-05-13
M00147,Monica Weaver,1979-07-16,F,Central,POS,2019-01-25,[email],1.0,2024-05-02
M00148,Lance Manning,1997-04-20,F,East,PPO,2021-09-24,[email],1.0,2024-05-27
M00149,Nicole Castro,1998-09-10,M,South,PPO,2017-03-27,[email],0.0,2024-05-02
M00150,Gregory Watson,1985-11-09,M,South,Medicare,2022-08-03,[email],0.0,2024-05-21
M00151,Crystal Gonzales,1979-04-29,O,East,Medicare,2016-04-09,[email],1.0,2024-05-20
M00152,Tyler Johnson,2014-04-16,F,Central,Medicare,2016-12-06,[email],0.0,2024-05-20
M00153,Suzanne Vega,2008-09-05,O,Metro,POS,2019-01-05,[email],,2024-05-12
M00154,Roberto Martin,1985-08-16,M,East,Medicare,2020-01-31,[email],,2024-05-10
M00155,Laura Sanchez,1985-04-12,F,East,EPO,2023-11-02,[email],0.0,2024-05-31
M00156,Amanda Duncan,1983-06-13,F,Central,PPO,2019-02-28,[email],1.0,2024-06-06
M00157,John Reeves,2008-12-02,F,North,POS,2016-04-12,[email],1.0,2024-06-01
M00158,Sophia Harris,1980-02-04,M,South,Medicare,2022-02-02,[email],1.0,2024-05-24
M00159,Sharon Johnson,2013-01-22,F,Central,PPO,2016-11-28,[email],1.0,2024-05-26
M00160,Cynthia Jones,1999-12-12,O,North,Medicare,2022-02-18,[email],1.0,2024-06-02
M00161,Steven Peterson,2009-02-22,F,West,Medicare,2023-11-24,[email],0.0,2024-06-02
M00162,Glenn Chambers,2011-11-15,F,East,HMO,2016-08-22,[email],0.0,2024-06-10
M00163,John Mathews,1982-03-05,M,Metro,HMO,2017-10-30,[email],,2024-05-22
M00164,Vanessa Chavez,1984-05-29,F,West,Medicaid,2023-11-04,[email],0.0,2024-06-03
M00165,Dale Hansen,1975-12-08,O,Metro,POS,2020-03-03,[email],0.0,2024-06-06
M00166,Donna Flores MD,2011-04-06,F,West,Medicare,2022-10-25,[email],1.0,2024-05-25
M00167,James Bennett,1985-01-05,O,Metro,HMO,2016-01-27,[email],1.0,2024-06-07
M00168,Paula Harris,2008-08-07,O,East,EPO,2021-06-22,[email],0.0,2024-05-01
M00169,Michael Fitzgerald,2001-07-07,M,North,POS,2020-06-13,[email],,2024-06-03
M00170,Michael Arnold,1993-08-30,O,North,HMO,2021-12-03,[email],0.0,2024-05-06
M00171,Paul Thomas,2005-04-09,F,Metro,Medicaid,2022-10-29,[email],0.0,2024-05-07
M00172,Catherine Rogers,1992-03-07,F,North,EPO,2020-11-08,[email],0.0,2024-06-07
M00173,Andrew Walls,1997-02-15,O,East,EPO,2020-09-13,[email],0.0,2024-05-05
M00174,Natalie Norman,1995-12-16,O,East,Medicare,2022-01-10,[email],1.0,2024-06-07
M00175,Kirk Williamson,1988-04-28,F,South,HMO,2018-05-20,[email],1.0,2024-05-21
M00176,Tammy Kim,2002-04-13,M,East,POS,2023-01-16,[email],1.0,2024-05-16
M00177,Denise Gonzales,1983-03-25,M,West,PPO,2021-06-22,[email],1.0,2024-05-08
M00178,Nicholas Mitchell,2011-04-21,F,West,POS,2018-05-02,[email],1.0,2024-05-25
M00179,Jason Nelson,1974-06-08,M,South,EPO,2021-06-01,[email],1.0,2024-05-15
M00180,Thomas Salas,1996-11-05,M,South,HMO,2017-12-18,[email],1.0,2024-05-31
M00181,Samuel Whitaker,1980-11-05,O,East,Medicaid,2021-06-11,[email],0.0,2024-05-25
M00182,Matthew Callahan,2001-10-10,F,West,POS,2022-11-08,[email],0.0,2024-05-04
M00183,Pamela Bartlett,1999-07-10,O,Metro,HMO,2019-10-06,[email],1.0,2024-05-29
M00184,Matthew Hurst,1980-03-20,M,East,HMO,2018-01-19,[email],1.0,2024-05-25
M00185,Becky Fernandez,1992-03-13,O,North,POS,2016-09-12,[email],1.0,2024-06-04
M00186,Charles Rivera,1970-10-18,O,Central,PPO,2020-06-06,[email],0.0,2024-05-19
M00187,Monica Miller,2004-06-01,M,South,HMO,2016-05-30,[email],1.0,2024-05-04
M00188,Alan Banks,1972-09-27,M,South,PPO,2023-01-30,[email],1.0,2024-05-18
M00189,Steven Dodson,1994-05-21,O,West,HMO,2019-04-23,[email],1.0,2024-05-13
M00190,Lauren Allen,1969-12-07,O,Central,POS,2019-10-20,[email],0.0,2024-06-04
M00191,Kristen Walker,1989-05-30,O,Metro,PPO,2021-03-14,[email],1.0,2024-05-28
M00192,Mr. Timothy Simon,1970-07-25,F,East,Medicare,2018-03-06,[email],1.0,2024-05-21
M00193,Julian Hill,2013-02-17,F,West,Medicare,2019-06-30,[email],0.0,2024-05-07
M00194,Wendy Moore,1983-08-25,F,North,EPO,2023-08-08,[email],1.0,2024-05-27
M00195,Chelsea Baker,1982-02-14,F,East,PPO,2016-08-22,[email],0.0,2024-06-10
M00196,Judy Edwards,1983-03-12,M,South,PPO,2021-02-24,[email],1.0,2024-06-03
M00197,Lisa Rodriguez,2010-08-19,M,West,HMO,2022-06-05,[email],0.0,2024-06-03
M00198,Robert Davis,1983-07-08,F,West,HMO,2019-08-17,,0.0,2024-05-25
M00199,Vanessa Harris,1990-10-17,O,West,EPO,2021-11-19,[email],1.0,2024-05-17
M00200,Jimmy Hart,1995-03-27,M,West,POS,2017-01-18,[email],0.0,2024-05-14
M00201,Chad Love,1986-01-20,M,Central,Medicaid,2020-07-12,[email],1.0,2024-05-21
M00202,Andrea Rose,2008-04-14,O,Central,PPO,2016-10-09,[email],1.0,2024-05-07
M00203,Matthew White,2007-06-09,F,South,Medicaid,2018-07-27,[email],1.0,2024-06-06
M00204,Colleen Padilla,1988-01-29,M,South,EPO,2017-05-12,[email],1.0,2024-05-21
M00205,Benjamin Pearson,2015-12-04,M,Central,POS,2023-06-24,[email],1.0,2024-05-23
M00206,David Soto,1988-04-15,O,Central,Medicare,2023-03-27,[email],1.0,2024-05-16
M00207,Trevor Delgado,2000-05-22,O,Metro,Medicaid,2017-04-09,[email],1.0,2024-05-17
M00208,Gavin Williams,1974-06-23,M,West,EPO,2018-03-14,[email],1.0,2024-05-23
M00209,Suzanne Hodge,1979-01-23,F,West,Medicaid,2016-05-21,[email],0.0,2024-05-07
M00210,Melanie Schultz,1973-05-14,F,West,PPO,2022-03-24,[email],1.0,2024-05-28
M00211,Tammy Durham,2007-01-27,F,Central,POS,2016-08-20,[email],1.0,2024-05-01
M00212,Madeline Norris,1988-08-12,O,South,EPO,2017-10-13,[email],1.0,2024-05-27
M00213,Shari Perry,2013-06-07,M,Central,PPO,2018-08-23,[email],1.0,2024-05-30
M00214,Todd Duarte,2001-06-21,O,South,Medicare,2023-11-25,[email],1.0,2024-06-10
M00215,Ronald Brooks,1970-05-24,O,East,HMO,2017-06-19,[email],0.0,2024-05-28
M00216,Justin Haynes,1983-07-22,M,East,Medicaid,2017-07-26,[email],1.0,2024-05-13
M00217,Ashley Griffin,2008-04-12,F,North,EPO,2017-05-12,[email],0.0,2024-06-04
M00218,Brittany Cortez,1992-10-21,M,North,HMO,2018-04-03,[email],0.0,2024-05-08
M00219,Christina Walker,1986-02-01,F,South,PPO,2023-07-07,[email],0.0,2024-06-02
M00220,Veronica Humphrey,1993-02-08,O,South,PPO,2024-01-21,[email],1.0,2024-05-28
M00221,Hannah Hopkins,1996-06-05,F,Central,Medicaid,2016-11-15,[email],0.0,2024-05-12
M00222,Laura Vasquez,1972-12-22,F,Central,Medicaid,2016-09-08,[email],1.0,2024-05-11
M00223,Mrs. Lisa Hughes DDS,1985-03-06,M,West,POS,2019-08-20,[email],0.0,2024-06-01
M00224,Andrea Smith,1986-03-12,M,Central,Medicaid,2022-08-25,[email],0.0,2024-05-03
M00225,Keith Peterson,1984-10-24,O,East,EPO,2019-04-25,[email],1.0,2024-05-30
M00226,James Johnson,2010-11-28,O,West,Medicare,2016-01-23,[email],1.0,2024-05-19
M00227,Devin Porter,1993-02-05,F,Central,EPO,2023-02-27,[email],0.0,2024-05-05
M00228,Cynthia Lopez,1972-01-11,F,East,Medicare,2018-06-12,[email],1.0,2024-06-07
M00229,John Benjamin,1989-09-19,M,Central,PPO,2019-02-16,[email],,2024-05-17
M00230,Shawn Nunez,2014-12-24,O,West,EPO,2019-10-28,[email],1.0,2024-06-08
M00231,Kayla Robertson,1996-09-10,M,West,PPO,2023-02-12,[email],1.0,2024-05-07
M00232,Jason Blair,2006-06-28,F,West,Medicaid,2018-08-11,[email],1.0,2024-05-03
M00233,Tyler Harding,1976-04-25,O,North,PPO,2016-09-28,[email],1.0,2024-06-03
M00234,Haley Anderson,1996-11-15,F,South,POS,2016-12-17,[email],1.0,2024-05-09
M00235,Bryan Johnson,1997-07-29,F,West,HMO,2017-08-25,[email],1.0,2024-05-03
M00236,Keith Barrett,2011-07-29,F,South,PPO,2016-09-02,[email],0.0,2024-06-08
M00237,Mr. Brent Solis MD,2004-01-26,F,Metro,EPO,2023-11-24,[email],1.0,2024-05-08
M00238,Kristine Fleming,1989-04-11,M,Central,POS,2021-07-14,[email],1.0,2024-05-07
M00239,Monica Garcia,1971-10-07,M,North,POS,2021-02-17,[email],1.0,2024-05-24
M00240,Chad Gonzales,2010-04-28,M,North,Medicare,2022-07-21,[email],0.0,2024-05-14
M00241,Elizabeth Hicks,1994-05-08,M,West,POS,2023-10-07,[email],0.0,2024-05-08
M00242,Mark Davis,1996-07-07,O,South,POS,2019-05-01,[email],0.0,2024-06-09
M00243,Randall Waller,2001-08-08,F,West,PPO,2024-03-13,[email],0.0,2024-05-07
M00244,Ashley Phillips,1995-06-06,F,West,POS,2016-10-10,[email],,2024-05-05
M00245,Andrew Pope,1998-01-28,F,East,Medicaid,2018-01-14,[email],0.0,2024-06-04
M00246,Ann Harris,1987-02-27,O,East,HMO,2016-04-25,[email],1.0,2024-05-01
M00247,Caitlin Lynch,1997-05-03,O,East,PPO,2023-11-16,[email],0.0,2024-06-05
M00248,Angela Walker,1984-10-16,F,Metro,Medicare,2020-06-12,[email],0.0,2024-05-23
M00249,Frank Harris,1992-10-15,O,North,HMO,2019-12-18,[email],1.0,2024-06-10
